/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 14:48:12 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 14:48:12 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250220103657', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 14, 48, 12, 7548), 'job_id': '137017'}
2025-02-25 14:48:12 | INFO     | Running on seed 42
2025-02-25 14:48:12 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250220103657" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-25 14:48:12 | INFO     | Executing DetectGPT-based model(s)
2025-02-25 14:48:12 | DEBUG    | Loading t5-3b-model...
2025-02-25 14:48:30 | SUCCESS  | Model t5-3b loaded with args: {}. (18.02s)
2025-02-25 14:48:30 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-25 14:48:30 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.61s)
2025-02-25 14:48:30 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-25 14:48:30 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-25 14:48:31 | INFO     | Prepared data with 375 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-25 14:48:31 | INFO     | Updated indices: [1395, 845, 1429, 1384, 1383, 425, 1329, 1417, 1409, 1323, 1066, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1297, 1332, 1327, 955, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1316, 1359, 1432, 701, 1354, 25, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1422, 1215, 865, 765, 613, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 76, 1426, 1313, 1284, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 1229, 1433, 1387, 1396, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 397, 1412, 1377, 917, 1419]
2025-02-25 14:48:31 | INFO     | Human data hash: 1b3b4a68e6c8c99f55c5db636fc872fb4d1587d40b532cd92b24bf7487679aa2 | LLM data hash: ff5a75bc0a9ee11d6bfb3c6bfeebbe0341f947556d1f51d42e62763b389f088c
2025-02-25 14:48:31 | DEBUG    | Generate perturbations of the human-written texts.

Applying perturbations:   0%|          | 0/750 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/750 [00:10<2:13:02, 10.66s/it]
Applying perturbations:   0%|          | 2/750 [00:20<2:04:51, 10.02s/it]
Applying perturbations:  67%|██████▋   | 501/750 [2:00:21<55:14, 13.31s/it]
Applying perturbations:  67%|██████▋   | 502/750 [2:00:35<55:54, 13.53s/it]
Applying perturbations:  67%|██████▋   | 503/750 [2:00:50<57:29, 13.97s/it]
Applying perturbations:  67%|██████▋   | 504/750 [2:01:05<58:35, 14.29s/it]
Applying perturbations:  67%|██████▋   | 505/750 [2:01:19<57:36, 14.11s/it]
Applying perturbations:  67%|██████▋   | 506/750 [2:01:32<56:09, 13.81s/it]
Applying perturbations:  68%|██████▊   | 507/750 [2:01:46<55:58, 13.82s/it]
Applying perturbations:  68%|██████▊   | 508/750 [2:01:59<55:22, 13.73s/it]
Applying perturbations:  68%|██████▊   | 509/750 [2:02:10<51:31, 12.83s/it]
Applying perturbations:  68%|██████▊   | 510/750 [2:02:21<48:52, 12.22s/it]
Applying perturbations:  68%|██████▊   | 511/750 [2:02:33<48:54, 12.28s/it]
Applying perturbations:  68%|██████▊   | 512/750 [2:02:46<49:24, 12.46s/it]
Applying perturbations:  68%|██████▊   | 513/750 [2:02:59<50:07, 12.69s/it]
Applying perturbations:  69%|██████▊   | 514/750 [2:03:13<50:46, 12.91s/it]
Applying perturbations:  69%|██████▊   | 515/750 [2:03:26<51:12, 13.07s/it]
Applying perturbations:  69%|██████▉   | 516/750 [2:03:40<51:35, 13.23s/it]
Applying perturbations:  69%|██████▉   | 517/750 [2:03:51<49:21, 12.71s/it]
Applying perturbations:  69%|██████▉   | 518/750 [2:04:03<47:44, 12.35s/it]
Applying perturbations:  69%|██████▉   | 519/750 [2:04:17<49:39, 12.90s/it]
Applying perturbations:  69%|██████▉   | 520/750 [2:04:31<50:56, 13.29s/it]
Applying perturbations:  69%|██████▉   | 521/750 [2:04:48<54:35, 14.30s/it]
Applying perturbations:  70%|██████▉   | 522/750 [2:05:05<57:21, 15.10s/it]
Applying perturbations:  70%|██████▉   | 523/750 [2:05:19<55:52, 14.77s/it]
Applying perturbations:  70%|██████▉   | 524/750 [2:05:33<54:59, 14.60s/it]
Applying perturbations:  70%|███████   | 525/750 [2:05:44<50:57, 13.59s/it]
Applying perturbations:  70%|███████   | 526/750 [2:05:55<47:51, 12.82s/it]
Applying perturbations:  70%|███████   | 527/750 [2:06:08<47:11, 12.70s/it]
Applying perturbations:  70%|███████   | 528/750 [2:06:20<46:22, 12.53s/it]
Applying perturbations:  71%|███████   | 529/750 [2:06:34<48:13, 13.09s/it]
Applying perturbations:  71%|███████   | 530/750 [2:06:49<49:49, 13.59s/it]
Applying perturbations:  71%|███████   | 531/750 [2:07:03<50:02, 13.71s/it]
Applying perturbations:  71%|███████   | 532/750 [2:07:17<49:59, 13.76s/it]
Applying perturbations:  71%|███████   | 533/750 [2:07:30<48:48, 13.50s/it]
Applying perturbations:  71%|███████   | 534/750 [2:07:42<47:37, 13.23s/it]
Applying perturbations:  71%|███████▏  | 535/750 [2:07:56<47:45, 13.33s/it]
Applying perturbations:  71%|███████▏  | 536/750 [2:08:10<48:01, 13.47s/it]
Applying perturbations:  72%|███████▏  | 537/750 [2:08:23<47:34, 13.40s/it]
Applying perturbations:  72%|███████▏  | 538/750 [2:08:36<46:39, 13.21s/it]
Applying perturbations:  72%|███████▏  | 539/750 [2:08:48<45:39, 12.98s/it]
Applying perturbations:  72%|███████▏  | 540/750 [2:09:01<44:42, 12.77s/it]
Applying perturbations:  72%|███████▏  | 541/750 [2:09:11<42:00, 12.06s/it]
Applying perturbations:  72%|███████▏  | 542/750 [2:09:21<40:06, 11.57s/it]
Applying perturbations:  72%|███████▏  | 543/750 [2:09:34<40:40, 11.79s/it]
Applying perturbations:  73%|███████▎  | 544/750 [2:09:46<40:59, 11.94s/it]
Applying perturbations:  73%|███████▎  | 545/750 [2:09:59<41:35, 12.17s/it]
Applying perturbations:  73%|███████▎  | 546/750 [2:10:12<42:10, 12.40s/it]
Applying perturbations:  73%|███████▎  | 547/750 [2:10:24<42:16, 12.50s/it]
Applying perturbations:  73%|███████▎  | 548/750 [2:10:37<42:09, 12.52s/it]
Applying perturbations:  73%|███████▎  | 549/750 [2:10:53<45:47, 13.67s/it]
Applying perturbations:  73%|███████▎  | 550/750 [2:11:10<48:51, 14.66s/it]
Applying perturbations:  73%|███████▎  | 551/750 [2:11:25<49:10, 14.83s/it]
Applying perturbations:  74%|███████▎  | 552/750 [2:11:41<49:30, 15.01s/it]
Applying perturbations:  74%|███████▎  | 553/750 [2:11:52<45:50, 13.96s/it]
Applying perturbations:  74%|███████▍  | 554/750 [2:12:04<43:00, 13.17s/it]
Applying perturbations:  74%|███████▍  | 555/750 [2:12:16<41:52, 12.88s/it]
Applying perturbations:  74%|███████▍  | 556/750 [2:12:28<41:01, 12.69s/it]
Applying perturbations:  74%|███████▍  | 557/750 [2:12:44<43:39, 13.57s/it]
Applying perturbations:  74%|███████▍  | 558/750 [2:12:59<45:19, 14.16s/it]
Applying perturbations:  75%|███████▍  | 559/750 [2:13:13<44:37, 14.02s/it]
Applying perturbations:  75%|███████▍  | 560/750 [2:13:27<44:06, 13.93s/it]
Applying perturbations:  75%|███████▍  | 561/750 [2:13:40<43:33, 13.83s/it]
Applying perturbations:  75%|███████▍  | 562/750 [2:13:54<42:51, 13.68s/it]
Applying perturbations:  75%|███████▌  | 563/750 [2:14:07<42:29, 13.63s/it]
Applying perturbations:  75%|███████▌  | 564/750 [2:14:21<42:13, 13.62s/it]
Applying perturbations:  75%|███████▌  | 565/750 [2:14:30<38:23, 12.45s/it]
Applying perturbations:  75%|███████▌  | 566/750 [2:14:40<35:43, 11.65s/it]
Applying perturbations:  76%|███████▌  | 567/750 [2:14:53<36:49, 12.07s/it]
Applying perturbations:  76%|███████▌  | 568/750 [2:15:06<37:24, 12.33s/it]
Applying perturbations:  76%|███████▌  | 569/750 [2:15:18<36:17, 12.03s/it]
Applying perturbations:  76%|███████▌  | 570/750 [2:15:29<35:24, 11.80s/it]
Applying perturbations:  76%|███████▌  | 571/750 [2:15:39<33:38, 11.27s/it]
Applying perturbations:  76%|███████▋  | 572/750 [2:15:49<32:00, 10.79s/it]
Applying perturbations:  76%|███████▋  | 573/750 [2:16:03<34:54, 11.83s/it]
Applying perturbations:  77%|███████▋  | 574/750 [2:16:17<37:07, 12.66s/it]
Applying perturbations:  77%|███████▋  | 575/750 [2:16:31<37:30, 12.86s/it]
Applying perturbations:  77%|███████▋  | 576/750 [2:16:44<37:45, 13.02s/it]
Applying perturbations:  77%|███████▋  | 577/750 [2:16:58<38:25, 13.33s/it]
Applying perturbations:  77%|███████▋  | 578/750 [2:17:12<38:41, 13.50s/it]
Applying perturbations:  77%|███████▋  | 579/750 [2:17:24<37:00, 12.99s/it]
Applying perturbations:  77%|███████▋  | 580/750 [2:17:35<35:39, 12.59s/it]
Applying perturbations:  77%|███████▋  | 581/750 [2:17:49<35:52, 12.74s/it]
Applying perturbations:  78%|███████▊  | 582/750 [2:18:01<35:48, 12.79s/it]
Applying perturbations:  78%|███████▊  | 583/750 [2:18:13<34:36, 12.44s/it]
Applying perturbations:  78%|███████▊  | 584/750 [2:18:25<33:46, 12.21s/it]
Applying perturbations:  78%|███████▊  | 585/750 [2:18:40<36:27, 13.26s/it]
Applying perturbations:  78%|███████▊  | 586/750 [2:18:56<38:08, 13.95s/it]
Applying perturbations:  78%|███████▊  | 587/750 [2:19:11<38:44, 14.26s/it]
Applying perturbations:  78%|███████▊  | 588/750 [2:19:26<38:59, 14.44s/it]
Applying perturbations:  79%|███████▊  | 589/750 [2:19:40<38:34, 14.38s/it]
Applying perturbations:  79%|███████▊  | 590/750 [2:19:54<37:51, 14.20s/it]
Applying perturbations:  79%|███████▉  | 591/750 [2:20:09<38:29, 14.52s/it]
Applying perturbations:  79%|███████▉  | 592/750 [2:20:24<38:49, 14.74s/it]
Applying perturbations:  79%|███████▉  | 593/750 [2:20:36<36:01, 13.76s/it]
Applying perturbations:  79%|███████▉  | 594/750 [2:20:47<33:55, 13.05s/it]
Applying perturbations:  79%|███████▉  | 595/750 [2:21:02<35:11, 13.62s/it]
Applying perturbations:  79%|███████▉  | 596/750 [2:21:17<35:45, 13.93s/it]
Applying perturbations:  80%|███████▉  | 597/750 [2:21:31<35:21, 13.87s/it]
Applying perturbations:  80%|███████▉  | 598/750 [2:21:44<34:49, 13.74s/it]
Applying perturbations:  80%|███████▉  | 599/750 [2:22:00<36:14, 14.40s/it]
Applying perturbations:  80%|████████  | 600/750 [2:22:16<37:19, 14.93s/it]
Applying perturbations:  80%|████████  | 601/750 [2:22:31<36:37, 14.75s/it]
Applying perturbations:  80%|████████  | 602/750 [2:22:45<36:02, 14.61s/it]
Applying perturbations:  80%|████████  | 603/750 [2:23:02<37:57, 15.50s/it]
Applying perturbations:  81%|████████  | 604/750 [2:23:20<39:10, 16.10s/it]
Applying perturbations:  81%|████████  | 605/750 [2:23:34<37:26, 15.49s/it]
Applying perturbations:  81%|████████  | 606/750 [2:23:48<36:19, 15.14s/it]
Applying perturbations:  81%|████████  | 607/750 [2:24:03<36:09, 15.17s/it]
Applying perturbations:  81%|████████  | 608/750 [2:24:19<36:11, 15.29s/it]
Applying perturbations:  81%|████████  | 609/750 [2:24:36<36:57, 15.73s/it]
Applying perturbations:  81%|████████▏ | 610/750 [2:24:53<37:25, 16.04s/it]
Applying perturbations:  81%|████████▏ | 611/750 [2:25:07<36:02, 15.56s/it]
Applying perturbations:  82%|████████▏ | 612/750 [2:25:21<34:59, 15.21s/it]
Applying perturbations:  82%|████████▏ | 613/750 [2:25:36<33:59, 14.89s/it]
Applying perturbations:  82%|████████▏ | 614/750 [2:25:50<33:13, 14.66s/it]
Applying perturbations:  82%|████████▏ | 615/750 [2:26:03<31:45, 14.11s/it]
Applying perturbations:  82%|████████▏ | 616/750 [2:26:16<30:50, 13.81s/it]
Applying perturbations:  82%|████████▏ | 617/750 [2:26:34<33:25, 15.08s/it]
Applying perturbations:  82%|████████▏ | 618/750 [2:26:52<35:13, 16.01s/it]
Applying perturbations:  83%|████████▎ | 619/750 [2:27:07<34:09, 15.64s/it]
Applying perturbations:  83%|████████▎ | 620/750 [2:27:21<33:14, 15.34s/it]
Applying perturbations:  83%|████████▎ | 621/750 [2:27:34<31:25, 14.62s/it]
Applying perturbations:  83%|████████▎ | 622/750 [2:27:47<30:06, 14.11s/it]
Applying perturbations:  83%|████████▎ | 623/750 [2:28:01<29:43, 14.04s/it]
Applying perturbations:  83%|████████▎ | 624/750 [2:28:15<29:20, 13.97s/it]
Applying perturbations:  83%|████████▎ | 625/750 [2:28:28<28:21, 13.62s/it]
Applying perturbations:  83%|████████▎ | 626/750 [2:28:40<27:36, 13.36s/it]
Applying perturbations:  84%|████████▎ | 627/750 [2:28:54<27:32, 13.44s/it]
Applying perturbations:  84%|████████▎ | 628/750 [2:29:08<27:36, 13.58s/it]
Applying perturbations:  84%|████████▍ | 629/750 [2:29:22<27:55, 13.85s/it]
Applying perturbations:  84%|████████▍ | 630/750 [2:29:37<28:01, 14.01s/it]
Applying perturbations:  84%|████████▍ | 631/750 [2:29:52<28:24, 14.32s/it]
Applying perturbations:  84%|████████▍ | 632/750 [2:30:07<28:28, 14.48s/it]
Applying perturbations:  84%|████████▍ | 633/750 [2:30:20<27:35, 14.15s/it]
Applying perturbations:  85%|████████▍ | 634/750 [2:30:34<27:05, 14.01s/it]
Applying perturbations:  85%|████████▍ | 635/750 [2:30:48<26:53, 14.03s/it]
Applying perturbations:  85%|████████▍ | 636/750 [2:31:01<26:25, 13.91s/it]
Applying perturbations:  85%|████████▍ | 637/750 [2:31:16<26:19, 13.98s/it]
Applying perturbations:  85%|████████▌ | 638/750 [2:31:30<26:05, 13.97s/it]
Applying perturbations:  85%|████████▌ | 639/750 [2:31:45<26:35, 14.37s/it]
Applying perturbations:  85%|████████▌ | 640/750 [2:32:00<26:57, 14.71s/it]
Applying perturbations:  85%|████████▌ | 641/750 [2:32:16<27:04, 14.91s/it]
Applying perturbations:  86%|████████▌ | 642/750 [2:32:31<26:54, 14.95s/it]
Applying perturbations:  86%|████████▌ | 643/750 [2:32:46<26:46, 15.01s/it]
Applying perturbations:  86%|████████▌ | 644/750 [2:33:01<26:24, 14.95s/it]
Applying perturbations:  86%|████████▌ | 645/750 [2:33:16<26:18, 15.03s/it]
Applying perturbations:  86%|████████▌ | 646/750 [2:33:31<26:18, 15.18s/it]
Applying perturbations:  86%|████████▋ | 647/750 [2:33:44<24:55, 14.52s/it]
Applying perturbations:  86%|████████▋ | 648/750 [2:33:58<24:08, 14.20s/it]
Applying perturbations:  87%|████████▋ | 649/750 [2:34:13<24:24, 14.50s/it]
Applying perturbations:  87%|████████▋ | 650/750 [2:34:28<24:28, 14.69s/it]
Applying perturbations:  87%|████████▋ | 651/750 [2:34:42<23:34, 14.29s/it]
Applying perturbations:  87%|████████▋ | 652/750 [2:34:55<22:57, 14.06s/it]
Applying perturbations:  87%|████████▋ | 653/750 [2:35:10<22:59, 14.22s/it]
Applying perturbations:  87%|████████▋ | 654/750 [2:35:24<22:56, 14.34s/it]
Applying perturbations:  87%|████████▋ | 655/750 [2:35:38<22:14, 14.05s/it]
Applying perturbations:  87%|████████▋ | 656/750 [2:35:51<21:34, 13.77s/it]
Applying perturbations:  88%|████████▊ | 657/750 [2:36:05<21:42, 14.00s/it]
Applying perturbations:  88%|████████▊ | 658/750 [2:36:20<21:49, 14.24s/it]
Applying perturbations:  88%|████████▊ | 659/750 [2:36:34<21:29, 14.17s/it]
Applying perturbations:  88%|████████▊ | 660/750 [2:36:48<21:05, 14.06s/it]
Applying perturbations:  88%|████████▊ | 661/750 [2:37:04<21:33, 14.53s/it]
Applying perturbations:  88%|████████▊ | 662/750 [2:37:19<21:51, 14.90s/it]
Applying perturbations:  88%|████████▊ | 663/750 [2:37:35<21:56, 15.13s/it]
Applying perturbations:  89%|████████▊ | 664/750 [2:37:51<21:53, 15.28s/it]
Applying perturbations:  89%|████████▊ | 665/750 [2:38:05<21:12, 14.97s/it]
Applying perturbations:  89%|████████▉ | 666/750 [2:38:19<20:38, 14.75s/it]
Applying perturbations:  89%|████████▉ | 667/750 [2:38:34<20:30, 14.82s/it]
Applying perturbations:  89%|████████▉ | 668/750 [2:38:49<20:25, 14.95s/it]
Applying perturbations:  89%|████████▉ | 669/750 [2:39:05<20:25, 15.13s/it]
Applying perturbations:  89%|████████▉ | 670/750 [2:39:20<20:21, 15.27s/it]
Applying perturbations:  89%|████████▉ | 671/750 [2:39:33<19:12, 14.59s/it]
Applying perturbations:  90%|████████▉ | 672/750 [2:39:46<18:20, 14.11s/it]
Applying perturbations:  90%|████████▉ | 673/750 [2:40:01<18:15, 14.22s/it]
Applying perturbations:  90%|████████▉ | 674/750 [2:40:16<18:10, 14.35s/it]
Applying perturbations:  90%|█████████ | 675/750 [2:40:28<17:19, 13.86s/it]
Applying perturbations:  90%|█████████ | 676/750 [2:40:41<16:40, 13.52s/it]
Applying perturbations:  90%|█████████ | 677/750 [2:40:56<16:55, 13.91s/it]
Applying perturbations:  90%|█████████ | 678/750 [2:41:10<16:56, 14.12s/it]
Applying perturbations:  91%|█████████ | 679/750 [2:41:27<17:29, 14.79s/it]
Applying perturbations:  91%|█████████ | 680/750 [2:41:43<17:48, 15.26s/it]
Applying perturbations:  91%|█████████ | 681/750 [2:41:57<17:10, 14.94s/it]
Applying perturbations:  91%|█████████ | 682/750 [2:42:11<16:33, 14.61s/it]
Applying perturbations:  91%|█████████ | 683/750 [2:42:26<16:13, 14.54s/it]
Applying perturbations:  91%|█████████ | 684/750 [2:42:40<15:57, 14.50s/it]
Applying perturbations:  91%|█████████▏| 685/750 [2:42:55<15:51, 14.64s/it]
Applying perturbations:  91%|█████████▏| 686/750 [2:43:10<15:47, 14.80s/it]
Applying perturbations:  92%|█████████▏| 687/750 [2:43:24<15:13, 14.50s/it]
Applying perturbations:  92%|█████████▏| 688/750 [2:43:38<14:43, 14.26s/it]
Applying perturbations:  92%|█████████▏| 689/750 [2:43:53<14:44, 14.49s/it]
Applying perturbations:  92%|█████████▏| 690/750 [2:44:08<14:48, 14.81s/it]
Applying perturbations:  92%|█████████▏| 691/750 [2:44:25<15:07, 15.38s/it]
Applying perturbations:  92%|█████████▏| 692/750 [2:44:42<15:15, 15.79s/it]
Applying perturbations:  92%|█████████▏| 693/750 [2:44:54<14:06, 14.85s/it]
Applying perturbations:  93%|█████████▎| 694/750 [2:45:07<13:07, 14.06s/it]
Applying perturbations:  93%|█████████▎| 695/750 [2:45:20<12:46, 13.94s/it]
Applying perturbations:  93%|█████████▎| 696/750 [2:45:34<12:27, 13.84s/it]
Applying perturbations:  93%|█████████▎| 697/750 [2:45:47<12:08, 13.74s/it]
Applying perturbations:  93%|█████████▎| 698/750 [2:46:01<11:50, 13.67s/it]
Applying perturbations:  93%|█████████▎| 699/750 [2:46:14<11:28, 13.50s/it]
Applying perturbations:  93%|█████████▎| 700/750 [2:46:27<11:13, 13.47s/it]
Applying perturbations:  93%|█████████▎| 701/750 [2:46:43<11:36, 14.22s/it]
Applying perturbations:  94%|█████████▎| 702/750 [2:46:59<11:49, 14.78s/it]
Applying perturbations:  94%|█████████▎| 703/750 [2:47:14<11:32, 14.74s/it]
Applying perturbations:  94%|█████████▍| 704/750 [2:47:29<11:15, 14.68s/it]
Applying perturbations:  94%|█████████▍| 705/750 [2:47:42<10:45, 14.35s/it]
Applying perturbations:  94%|█████████▍| 706/750 [2:47:56<10:21, 14.13s/it]
Applying perturbations:  94%|█████████▍| 707/750 [2:48:10<10:11, 14.22s/it]
Applying perturbations:  94%|█████████▍| 708/750 [2:48:25<10:02, 14.35s/it]
Applying perturbations:  95%|█████████▍| 709/750 [2:48:41<10:08, 14.83s/it]
Applying perturbations:  95%|█████████▍| 710/750 [2:48:57<10:12, 15.31s/it]
Applying perturbations:  95%|█████████▍| 711/750 [2:49:14<10:13, 15.74s/it]
Applying perturbations:  95%|█████████▍| 712/750 [2:49:31<10:11, 16.09s/it]
Applying perturbations:  95%|█████████▌| 713/750 [2:49:47<09:50, 15.96s/it]
Applying perturbations:  95%|█████████▌| 714/750 [2:50:02<09:29, 15.83s/it]
Applying perturbations:  95%|█████████▌| 715/750 [2:50:16<08:50, 15.16s/it]
Applying perturbations:  95%|█████████▌| 716/750 [2:50:30<08:23, 14.82s/it]
Applying perturbations:  96%|█████████▌| 717/750 [2:50:45<08:16, 15.05s/it]
Applying perturbations:  96%|█████████▌| 718/750 [2:51:01<08:05, 15.18s/it]
Applying perturbations:  96%|█████████▌| 719/750 [2:51:15<07:37, 14.77s/it]
Applying perturbations:  96%|█████████▌| 720/750 [2:51:28<07:13, 14.45s/it]
Applying perturbations:  96%|█████████▌| 721/750 [2:51:42<06:52, 14.24s/it]
Applying perturbations:  96%|█████████▋| 722/750 [2:51:56<06:34, 14.08s/it]
Applying perturbations:  96%|█████████▋| 723/750 [2:52:12<06:38, 14.76s/it]
Applying perturbations:  97%|█████████▋| 724/750 [2:52:28<06:32, 15.10s/it]
Applying perturbations:  97%|█████████▋| 725/750 [2:52:42<06:07, 14.69s/it]
Applying perturbations:  97%|█████████▋| 726/750 [2:52:55<05:44, 14.34s/it]
Applying perturbations:  97%|█████████▋| 727/750 [2:53:11<05:37, 14.66s/it]
Applying perturbations:  97%|█████████▋| 728/750 [2:53:26<05:26, 14.84s/it]
Applying perturbations:  97%|█████████▋| 729/750 [2:53:41<05:14, 14.99s/it]
Applying perturbations:  97%|█████████▋| 730/750 [2:53:57<05:03, 15.16s/it]
