/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 07:36:41 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 07:36:41 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250220103511', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 7, 36, 40, 366486), 'job_id': '137393'}
2025-02-26 07:36:41 | INFO     | Running on seed 42
2025-02-26 07:36:41 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250220103511" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 07:36:41 | INFO     | Executing Ghostbuster model
2025-02-26 07:36:41 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 2859e7c534bea14612c5df29b29228dd0c2eb738cd8f396dcdf10409a5dfd8b9
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 07:36:51 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/ghostbuster/136745
2025-02-26 07:36:51 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:02<17:42,  2.66s/it]
  0%|          | 2/401 [00:04<14:09,  2.13s/it]
  1%|          | 3/401 [00:05<10:48,  1.63s/it]
  1%|          | 4/401 [00:07<10:38,  1.61s/it]
  1%|          | 5/401 [00:08<09:43,  1.47s/it]
  1%|▏         | 6/401 [00:09<09:11,  1.40s/it]
  2%|▏         | 7/401 [00:11<10:32,  1.61s/it]
  2%|▏         | 8/401 [00:12<09:41,  1.48s/it]
  2%|▏         | 9/401 [00:14<09:34,  1.47s/it]
  2%|▏         | 10/401 [00:15<09:13,  1.42s/it]
  3%|▎         | 11/401 [00:20<16:25,  2.53s/it]
  3%|▎         | 12/401 [00:21<13:49,  2.13s/it]
  3%|▎         | 13/401 [00:23<12:28,  1.93s/it]
  3%|▎         | 14/401 [00:24<10:56,  1.70s/it]
  4%|▎         | 15/401 [00:25<10:00,  1.56s/it]
  4%|▍         | 16/401 [00:26<09:08,  1.43s/it]
  4%|▍         | 17/401 [00:27<08:15,  1.29s/it]
  4%|▍         | 18/401 [00:29<08:45,  1.37s/it]
  5%|▍         | 19/401 [00:30<07:58,  1.25s/it]
  5%|▍         | 20/401 [00:31<07:11,  1.13s/it]
  5%|▌         | 21/401 [00:31<06:36,  1.04s/it]
Computing log likelihoods:  44%|████▎     | 164/375 [22:59<23:16,  6.62s/it]
Computing log likelihoods:  44%|████▍     | 165/375 [23:07<24:33,  7.01s/it]
Computing log likelihoods:  44%|████▍     | 166/375 [23:15<25:42,  7.38s/it]
Computing log likelihoods:  45%|████▍     | 167/375 [23:23<26:07,  7.54s/it]
Computing log likelihoods:  45%|████▍     | 168/375 [23:29<24:27,  7.09s/it]
Computing log likelihoods:  45%|████▌     | 169/375 [23:35<23:23,  6.81s/it]
Computing log likelihoods:  45%|████▌     | 170/375 [23:43<24:09,  7.07s/it]
Computing log likelihoods:  46%|████▌     | 171/375 [23:49<23:06,  6.80s/it]
Computing log likelihoods:  46%|████▌     | 172/375 [23:55<22:28,  6.64s/it]
Computing log likelihoods:  46%|████▌     | 173/375 [24:03<23:37,  7.02s/it]
Computing log likelihoods:  46%|████▋     | 174/375 [24:11<24:40,  7.36s/it]
Computing log likelihoods:  47%|████▋     | 175/375 [24:19<25:01,  7.51s/it]
Computing log likelihoods:  47%|████▋     | 176/375 [24:25<23:25,  7.06s/it]
Computing log likelihoods:  47%|████▋     | 177/375 [24:31<22:37,  6.86s/it]
Computing log likelihoods:  47%|████▋     | 178/375 [24:37<21:38,  6.59s/it]
Computing log likelihoods:  48%|████▊     | 179/375 [24:42<19:51,  6.08s/it]
Computing log likelihoods:  48%|████▊     | 180/375 [24:47<18:22,  5.65s/it]
Computing log likelihoods:  48%|████▊     | 181/375 [24:53<19:02,  5.89s/it]
Computing log likelihoods:  49%|████▊     | 182/375 [25:00<19:10,  5.96s/it]
Computing log likelihoods:  49%|████▉     | 183/375 [25:07<20:45,  6.49s/it]
Computing log likelihoods:  49%|████▉     | 184/375 [25:13<19:32,  6.14s/it]
Computing log likelihoods:  49%|████▉     | 185/375 [25:18<18:22,  5.80s/it]
Computing log likelihoods:  50%|████▉     | 186/375 [25:22<17:27,  5.54s/it]
Computing log likelihoods:  50%|████▉     | 187/375 [25:29<17:48,  5.68s/it]
Computing log likelihoods:  50%|█████     | 188/375 [25:35<18:18,  5.87s/it]
Computing log likelihoods:  50%|█████     | 189/375 [25:42<18:59,  6.12s/it]
Computing log likelihoods:  51%|█████     | 190/375 [25:47<17:59,  5.84s/it]
Computing log likelihoods:  51%|█████     | 191/375 [25:52<17:09,  5.59s/it]
Computing log likelihoods:  51%|█████     | 192/375 [25:56<16:17,  5.34s/it]
Computing log likelihoods:  51%|█████▏    | 193/375 [26:03<16:56,  5.59s/it]
Computing log likelihoods:  52%|█████▏    | 194/375 [26:07<16:09,  5.36s/it]
Computing log likelihoods:  52%|█████▏    | 195/375 [26:13<15:58,  5.32s/it]
Computing log likelihoods:  52%|█████▏    | 196/375 [26:19<16:31,  5.54s/it]
Computing log likelihoods:  53%|█████▎    | 197/375 [26:29<20:54,  7.05s/it]
Computing log likelihoods:  53%|█████▎    | 198/375 [26:36<20:05,  6.81s/it]
Computing log likelihoods:  53%|█████▎    | 199/375 [26:40<18:04,  6.16s/it]
Computing log likelihoods:  53%|█████▎    | 200/375 [26:45<16:47,  5.75s/it]
Computing log likelihoods:  54%|█████▎    | 201/375 [26:50<15:53,  5.48s/it]
Computing log likelihoods:  54%|█████▍    | 202/375 [26:55<15:10,  5.26s/it]
Computing log likelihoods:  54%|█████▍    | 203/375 [27:00<15:29,  5.41s/it]
Computing log likelihoods:  54%|█████▍    | 204/375 [27:05<14:57,  5.25s/it]
Computing log likelihoods:  55%|█████▍    | 205/375 [27:10<14:34,  5.14s/it]
Computing log likelihoods:  55%|█████▍    | 206/375 [27:16<15:10,  5.39s/it]
Computing log likelihoods:  55%|█████▌    | 207/375 [27:22<15:11,  5.42s/it]
Computing log likelihoods:  55%|█████▌    | 208/375 [27:28<15:37,  5.61s/it]
Computing log likelihoods:  56%|█████▌    | 209/375 [27:35<17:13,  6.23s/it]
Computing log likelihoods:  56%|█████▌    | 210/375 [27:40<15:50,  5.76s/it]
Computing log likelihoods:  56%|█████▋    | 211/375 [27:45<14:58,  5.48s/it]
Computing log likelihoods:  57%|█████▋    | 212/375 [27:51<15:12,  5.60s/it]
Computing log likelihoods:  57%|█████▋    | 213/375 [27:56<14:45,  5.47s/it]
Computing log likelihoods:  57%|█████▋    | 214/375 [28:02<15:05,  5.62s/it]
Computing log likelihoods:  57%|█████▋    | 215/375 [28:07<14:24,  5.40s/it]
Computing log likelihoods:  58%|█████▊    | 216/375 [28:12<14:08,  5.34s/it]
Computing log likelihoods:  58%|█████▊    | 217/375 [28:18<14:29,  5.51s/it]
Computing log likelihoods:  58%|█████▊    | 218/375 [28:23<13:56,  5.33s/it]
Computing log likelihoods:  58%|█████▊    | 219/375 [28:28<13:34,  5.22s/it]
Computing log likelihoods:  59%|█████▊    | 220/375 [28:34<14:16,  5.53s/it]
Computing log likelihoods:  59%|█████▉    | 221/375 [28:39<13:40,  5.33s/it]
Computing log likelihoods:  59%|█████▉    | 222/375 [28:44<13:10,  5.17s/it]
Computing log likelihoods:  59%|█████▉    | 223/375 [28:51<15:00,  5.93s/it]
Computing log likelihoods:  60%|█████▉    | 224/375 [28:58<15:13,  6.05s/it]
Computing log likelihoods:  60%|██████    | 225/375 [29:03<14:14,  5.70s/it]
Computing log likelihoods:  60%|██████    | 226/375 [29:09<14:33,  5.86s/it]
Computing log likelihoods:  61%|██████    | 227/375 [29:14<13:46,  5.58s/it]
Computing log likelihoods:  61%|██████    | 228/375 [29:18<13:04,  5.34s/it]
Computing log likelihoods:  61%|██████    | 229/375 [29:24<13:25,  5.51s/it]
Computing log likelihoods:  61%|██████▏   | 230/375 [29:33<15:54,  6.59s/it]
Computing log likelihoods:  62%|██████▏   | 231/375 [29:41<16:29,  6.87s/it]
Computing log likelihoods:  62%|██████▏   | 232/375 [29:46<14:53,  6.25s/it]
Computing log likelihoods:  62%|██████▏   | 233/375 [29:51<14:06,  5.96s/it]
Computing log likelihoods:  62%|██████▏   | 234/375 [29:59<15:16,  6.50s/it]
Computing log likelihoods:  63%|██████▎   | 235/375 [30:04<14:08,  6.06s/it]
Computing log likelihoods:  63%|██████▎   | 236/375 [30:12<15:16,  6.59s/it]
Computing log likelihoods:  63%|██████▎   | 237/375 [30:19<15:21,  6.68s/it]
Computing log likelihoods:  63%|██████▎   | 238/375 [30:26<15:48,  6.93s/it]
Computing log likelihoods:  64%|██████▎   | 239/375 [30:34<16:22,  7.22s/it]
Computing log likelihoods:  64%|██████▍   | 240/375 [30:40<15:29,  6.88s/it]
Computing log likelihoods:  64%|██████▍   | 241/375 [30:45<14:09,  6.34s/it]
Computing log likelihoods:  65%|██████▍   | 242/375 [30:50<13:05,  5.90s/it]
Computing log likelihoods:  65%|██████▍   | 243/375 [30:56<13:01,  5.92s/it]
Computing log likelihoods:  65%|██████▌   | 244/375 [31:02<13:05,  6.00s/it]
Computing log likelihoods:  65%|██████▌   | 245/375 [31:07<12:12,  5.63s/it]
Computing log likelihoods:  66%|██████▌   | 246/375 [31:13<12:24,  5.77s/it]
Computing log likelihoods:  66%|██████▌   | 247/375 [31:18<11:43,  5.50s/it]
Computing log likelihoods:  66%|██████▌   | 248/375 [31:23<11:16,  5.32s/it]
Computing log likelihoods:  66%|██████▋   | 249/375 [31:29<11:31,  5.49s/it]
Computing log likelihoods:  67%|██████▋   | 250/375 [31:35<11:49,  5.68s/it]
Computing log likelihoods:  67%|██████▋   | 251/375 [31:40<11:20,  5.49s/it]
Computing log likelihoods:  67%|██████▋   | 252/375 [31:46<11:34,  5.64s/it]
Computing log likelihoods:  67%|██████▋   | 253/375 [31:52<11:57,  5.88s/it]
Computing log likelihoods:  68%|██████▊   | 254/375 [32:00<13:00,  6.45s/it]
Computing log likelihoods:  68%|██████▊   | 255/375 [32:06<12:42,  6.35s/it]
Computing log likelihoods:  68%|██████▊   | 256/375 [32:12<12:29,  6.30s/it]
Computing log likelihoods:  69%|██████▊   | 257/375 [32:17<11:35,  5.89s/it]
Computing log likelihoods:  69%|██████▉   | 258/375 [32:23<11:25,  5.86s/it]
Computing log likelihoods:  69%|██████▉   | 259/375 [32:28<10:44,  5.55s/it]
Computing log likelihoods:  69%|██████▉   | 260/375 [32:34<10:57,  5.71s/it]
Computing log likelihoods:  70%|██████▉   | 261/375 [32:43<12:28,  6.56s/it]
Computing log likelihoods:  70%|██████▉   | 262/375 [32:50<13:04,  6.95s/it]
Computing log likelihoods:  70%|███████   | 263/375 [32:56<12:23,  6.64s/it]
Computing log likelihoods:  70%|███████   | 264/375 [33:02<11:48,  6.39s/it]
Computing log likelihoods:  71%|███████   | 265/375 [33:08<11:27,  6.25s/it]
Computing log likelihoods:  71%|███████   | 266/375 [33:14<11:18,  6.23s/it]
Computing log likelihoods:  71%|███████   | 267/375 [33:20<11:12,  6.23s/it]
Computing log likelihoods:  71%|███████▏  | 268/375 [33:26<10:39,  5.98s/it]
Computing log likelihoods:  72%|███████▏  | 269/375 [33:33<10:53,  6.17s/it]
Computing log likelihoods:  72%|███████▏  | 270/375 [33:37<10:07,  5.79s/it]
Computing log likelihoods:  72%|███████▏  | 271/375 [33:44<10:16,  5.93s/it]
Computing log likelihoods:  73%|███████▎  | 272/375 [33:50<10:08,  5.91s/it]
Computing log likelihoods:  73%|███████▎  | 273/375 [33:57<10:59,  6.46s/it]
Computing log likelihoods:  73%|███████▎  | 274/375 [34:03<10:36,  6.30s/it]
Computing log likelihoods:  73%|███████▎  | 275/375 [34:08<09:45,  5.86s/it]
Computing log likelihoods:  74%|███████▎  | 276/375 [34:18<11:47,  7.14s/it]
Computing log likelihoods:  74%|███████▍  | 277/375 [34:24<11:04,  6.78s/it]
Computing log likelihoods:  74%|███████▍  | 278/375 [34:30<10:37,  6.57s/it]
Computing log likelihoods:  74%|███████▍  | 279/375 [34:36<10:14,  6.40s/it]
Computing log likelihoods:  75%|███████▍  | 280/375 [34:42<10:03,  6.35s/it]
Computing log likelihoods:  75%|███████▍  | 281/375 [34:49<09:55,  6.33s/it]
Computing log likelihoods:  75%|███████▌  | 282/375 [34:54<09:07,  5.89s/it]
Computing log likelihoods:  75%|███████▌  | 283/375 [35:01<09:49,  6.40s/it]
Computing log likelihoods:  76%|███████▌  | 284/375 [35:06<09:00,  5.94s/it]
Computing log likelihoods:  76%|███████▌  | 285/375 [35:12<09:07,  6.09s/it]
Computing log likelihoods:  76%|███████▋  | 286/375 [35:20<09:44,  6.57s/it]
Computing log likelihoods:  77%|███████▋  | 287/375 [35:26<09:08,  6.23s/it]
Computing log likelihoods:  77%|███████▋  | 288/375 [35:32<08:55,  6.15s/it]
Computing log likelihoods:  77%|███████▋  | 289/375 [35:39<09:30,  6.63s/it]
Computing log likelihoods:  77%|███████▋  | 290/375 [35:45<08:48,  6.22s/it]
Computing log likelihoods:  78%|███████▊  | 291/375 [35:50<08:21,  5.97s/it]
Computing log likelihoods:  78%|███████▊  | 292/375 [35:56<08:15,  5.97s/it]
Computing log likelihoods:  78%|███████▊  | 293/375 [36:04<08:57,  6.55s/it]
Computing log likelihoods:  78%|███████▊  | 294/375 [36:12<09:19,  6.91s/it]
Computing log likelihoods:  79%|███████▊  | 295/375 [36:22<10:32,  7.91s/it]
Computing log likelihoods:  79%|███████▉  | 296/375 [36:31<10:52,  8.26s/it]
Computing log likelihoods:  79%|███████▉  | 297/375 [36:37<09:51,  7.58s/it]
Computing log likelihoods:  79%|███████▉  | 298/375 [36:47<10:53,  8.48s/it]
Computing log likelihoods:  80%|███████▉  | 299/375 [36:55<10:31,  8.31s/it]
Computing log likelihoods:  80%|████████  | 300/375 [37:03<10:16,  8.22s/it]
Computing log likelihoods:  80%|████████  | 301/375 [37:11<09:55,  8.04s/it]
Computing log likelihoods:  81%|████████  | 302/375 [37:19<09:51,  8.11s/it]
Computing log likelihoods:  81%|████████  | 303/375 [37:27<09:39,  8.05s/it]
Computing log likelihoods:  81%|████████  | 304/375 [37:36<09:37,  8.13s/it]
Computing log likelihoods:  81%|████████▏ | 305/375 [37:43<09:20,  8.01s/it]
Computing log likelihoods:  82%|████████▏ | 306/375 [37:50<08:42,  7.57s/it]
Computing log likelihoods:  82%|████████▏ | 307/375 [38:00<09:37,  8.49s/it]
Computing log likelihoods:  82%|████████▏ | 308/375 [38:09<09:38,  8.63s/it]
Computing log likelihoods:  82%|████████▏ | 309/375 [38:17<09:12,  8.37s/it]
Computing log likelihoods:  83%|████████▎ | 310/375 [38:23<08:05,  7.48s/it]
Computing log likelihoods:  83%|████████▎ | 311/375 [38:31<08:24,  7.88s/it]
Computing log likelihoods:  83%|████████▎ | 312/375 [38:39<08:18,  7.91s/it]
Computing log likelihoods:  83%|████████▎ | 313/375 [38:50<08:56,  8.66s/it]
Computing log likelihoods:  84%|████████▎ | 314/375 [38:59<08:54,  8.76s/it]
Computing log likelihoods:  84%|████████▍ | 315/375 [39:09<09:19,  9.33s/it]
Computing log likelihoods:  84%|████████▍ | 316/375 [39:17<08:40,  8.82s/it]
Computing log likelihoods:  85%|████████▍ | 317/375 [39:26<08:32,  8.84s/it]
Computing log likelihoods:  85%|████████▍ | 318/375 [39:34<08:16,  8.70s/it]
Computing log likelihoods:  85%|████████▌ | 319/375 [39:45<08:40,  9.30s/it]
Computing log likelihoods:  85%|████████▌ | 320/375 [39:54<08:27,  9.22s/it]
Computing log likelihoods:  86%|████████▌ | 321/375 [40:02<07:53,  8.76s/it]
Computing log likelihoods:  86%|████████▌ | 322/375 [40:11<07:48,  8.85s/it]
Computing log likelihoods:  86%|████████▌ | 323/375 [40:18<07:20,  8.46s/it]
Computing log likelihoods:  86%|████████▋ | 324/375 [40:26<07:05,  8.34s/it]
Computing log likelihoods:  87%|████████▋ | 325/375 [40:32<06:22,  7.66s/it]
Computing log likelihoods:  87%|████████▋ | 326/375 [40:43<06:56,  8.50s/it]
Computing log likelihoods:  87%|████████▋ | 327/375 [40:51<06:42,  8.39s/it]
Computing log likelihoods:  87%|████████▋ | 328/375 [40:59<06:29,  8.28s/it]
Computing log likelihoods:  88%|████████▊ | 329/375 [41:06<06:05,  7.94s/it]
Computing log likelihoods:  88%|████████▊ | 330/375 [41:14<05:57,  7.95s/it]
Computing log likelihoods:  88%|████████▊ | 331/375 [41:23<06:03,  8.27s/it]
Computing log likelihoods:  89%|████████▊ | 332/375 [41:31<05:47,  8.09s/it]
Computing log likelihoods:  89%|████████▉ | 333/375 [41:39<05:37,  8.04s/it]
Computing log likelihoods:  89%|████████▉ | 334/375 [41:46<05:15,  7.69s/it]
Computing log likelihoods:  89%|████████▉ | 335/375 [41:54<05:10,  7.77s/it]
Computing log likelihoods:  90%|████████▉ | 336/375 [42:02<05:05,  7.83s/it]
Computing log likelihoods:  90%|████████▉ | 337/375 [42:08<04:40,  7.38s/it]
Computing log likelihoods:  90%|█████████ | 338/375 [42:17<04:51,  7.89s/it]
Computing log likelihoods:  90%|█████████ | 339/375 [42:26<04:52,  8.11s/it]
Computing log likelihoods:  91%|█████████ | 340/375 [42:35<04:53,  8.40s/it]
Computing log likelihoods:  91%|█████████ | 341/375 [42:44<04:52,  8.61s/it]
Computing log likelihoods:  91%|█████████ | 342/375 [42:52<04:38,  8.44s/it]
Computing log likelihoods:  91%|█████████▏| 343/375 [43:00<04:23,  8.24s/it]
Computing log likelihoods:  92%|█████████▏| 344/375 [43:07<04:09,  8.06s/it]
Computing log likelihoods:  92%|█████████▏| 345/375 [43:16<04:08,  8.28s/it]
Computing log likelihoods:  92%|█████████▏| 346/375 [43:22<03:43,  7.70s/it]
Computing log likelihoods:  93%|█████████▎| 347/375 [43:30<03:36,  7.74s/it]
Computing log likelihoods:  93%|█████████▎| 348/375 [43:38<03:31,  7.83s/it]
Computing log likelihoods:  93%|█████████▎| 349/375 [43:47<03:32,  8.19s/it]
Computing log likelihoods:  93%|█████████▎| 350/375 [43:56<03:29,  8.39s/it]
Computing log likelihoods:  94%|█████████▎| 351/375 [44:04<03:15,  8.15s/it]
Computing log likelihoods:  94%|█████████▍| 352/375 [44:12<03:05,  8.08s/it]
Computing log likelihoods:  94%|█████████▍| 353/375 [44:21<03:03,  8.34s/it]
Computing log likelihoods:  94%|█████████▍| 354/375 [44:29<02:54,  8.33s/it]
Computing log likelihoods:  95%|█████████▍| 355/375 [44:37<02:42,  8.11s/it]
Computing log likelihoods:  95%|█████████▍| 356/375 [44:46<02:39,  8.40s/it]
Computing log likelihoods:  95%|█████████▌| 357/375 [44:55<02:35,  8.61s/it]
Computing log likelihoods:  95%|█████████▌| 358/375 [45:02<02:21,  8.33s/it]
Computing log likelihoods:  96%|█████████▌| 359/375 [45:12<02:17,  8.57s/it]
Computing log likelihoods:  96%|█████████▌| 360/375 [45:20<02:06,  8.41s/it]
Computing log likelihoods:  96%|█████████▋| 361/375 [45:28<01:59,  8.56s/it]
Computing log likelihoods:  97%|█████████▋| 362/375 [45:36<01:47,  8.25s/it]
Computing log likelihoods:  97%|█████████▋| 363/375 [45:45<01:41,  8.50s/it]
Computing log likelihoods:  97%|█████████▋| 364/375 [45:53<01:31,  8.32s/it]
Computing log likelihoods:  97%|█████████▋| 365/375 [46:02<01:25,  8.55s/it]
Computing log likelihoods:  98%|█████████▊| 366/375 [46:09<01:12,  8.09s/it]
Computing log likelihoods:  98%|█████████▊| 367/375 [46:20<01:10,  8.87s/it]
Computing log likelihoods:  98%|█████████▊| 368/375 [46:28<01:00,  8.60s/it]
Computing log likelihoods:  98%|█████████▊| 369/375 [46:36<00:50,  8.36s/it]
Computing log likelihoods:  99%|█████████▊| 370/375 [46:43<00:40,  8.19s/it]
Computing log likelihoods:  99%|█████████▉| 371/375 [46:50<00:30,  7.60s/it]
Computing log likelihoods:  99%|█████████▉| 372/375 [46:58<00:23,  7.85s/it]
Computing log likelihoods:  99%|█████████▉| 373/375 [47:09<00:17,  8.72s/it]
Computing log likelihoods: 100%|█████████▉| 374/375 [47:17<00:08,  8.50s/it]
Computing log likelihoods: 100%|██████████| 375/375 [47:23<00:00,  7.83s/it]
Computing log likelihoods: 100%|██████████| 375/375 [47:23<00:00,  7.58s/it]
2025-02-26 10:35:16 | INFO     | Computed log likelihoods. (2843.50s)
2025-02-26 10:35:16 | DEBUG    | DetectGPT inference in perturbation mode d
2025-02-26 10:35:16 | INFO     | Results preview: perturbation_100_d ROC AUC: 0.9042915555555556, PR AUC: 0.876493754299155
2025-02-26 10:35:16 | DEBUG    | DetectGPT inference in perturbation mode z
2025-02-26 10:35:16 | INFO     | Results preview: perturbation_100_z ROC AUC: 0.9009066666666667, PR AUC: 0.8716857437113091
2025-02-26 10:35:19 | SUCCESS  | DetectGPT results saved at results/ielts/gpt-4o-mini-2024-07-18/20250220103511/detect-gpt/137393/detect-gpt_137393.gz
2025-02-26 10:35:19 | INFO     | DetectGPT-based model(s) finished! ( 10215.71s)
