/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 07:36:40 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 07:36:40 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250221103134', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 7, 36, 40, 367001), 'job_id': '137394'}
2025-02-26 07:36:40 | INFO     | Running on seed 42
2025-02-26 07:36:40 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250221103134" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 07:36:40 | INFO     | Executing Ghostbuster model
2025-02-26 07:36:40 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 1dc0d42b6e08d963ec3e762c05bae7d98a00c57dd120f5d166c6d9a8dd775693
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 07:36:51 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/ghostbuster/136745
2025-02-26 07:36:51 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:01<11:22,  1.71s/it]
  0%|          | 2/401 [00:03<11:50,  1.78s/it]
  1%|          | 3/401 [00:05<11:18,  1.71s/it]
  1%|          | 4/401 [00:06<10:03,  1.52s/it]
  1%|          | 5/401 [00:07<08:52,  1.34s/it]
  1%|▏         | 6/401 [00:08<08:13,  1.25s/it]
  2%|▏         | 7/401 [00:09<07:36,  1.16s/it]
  2%|▏         | 8/401 [00:10<07:47,  1.19s/it]
  2%|▏         | 9/401 [00:11<07:55,  1.21s/it]
  2%|▏         | 10/401 [00:13<08:51,  1.36s/it]
  3%|▎         | 11/401 [00:14<08:25,  1.30s/it]
  3%|▎         | 12/401 [00:15<08:08,  1.26s/it]
  3%|▎         | 13/401 [00:17<07:43,  1.19s/it]
  3%|▎         | 14/401 [00:18<08:30,  1.32s/it]
  4%|▎         | 15/401 [00:19<08:11,  1.27s/it]
  4%|▍         | 16/401 [00:21<08:05,  1.26s/it]
  4%|▍         | 17/401 [00:22<07:41,  1.20s/it]
  4%|▍         | 18/401 [00:23<07:18,  1.15s/it]
  5%|▍         | 19/401 [00:24<07:16,  1.14s/it]
  5%|▍         | 20/401 [00:25<07:23,  1.16s/it]
  5%|▌         | 21/401 [00:26<07:36,  1.20s/it]
Computing log likelihoods:  42%|████▏     | 158/375 [23:12<32:07,  8.88s/it]
Computing log likelihoods:  42%|████▏     | 159/375 [23:20<31:40,  8.80s/it]
Computing log likelihoods:  43%|████▎     | 160/375 [23:29<30:59,  8.65s/it]
Computing log likelihoods:  43%|████▎     | 161/375 [23:38<31:22,  8.80s/it]
Computing log likelihoods:  43%|████▎     | 162/375 [23:46<30:37,  8.63s/it]
Computing log likelihoods:  43%|████▎     | 163/375 [23:54<29:51,  8.45s/it]
Computing log likelihoods:  44%|████▎     | 164/375 [24:02<28:50,  8.20s/it]
Computing log likelihoods:  44%|████▍     | 165/375 [24:09<28:14,  8.07s/it]
Computing log likelihoods:  44%|████▍     | 166/375 [24:18<29:11,  8.38s/it]
Computing log likelihoods:  45%|████▍     | 167/375 [24:26<28:42,  8.28s/it]
Computing log likelihoods:  45%|████▍     | 168/375 [24:34<28:17,  8.20s/it]
Computing log likelihoods:  45%|████▌     | 169/375 [24:44<29:04,  8.47s/it]
Computing log likelihoods:  45%|████▌     | 170/375 [24:52<28:33,  8.36s/it]
Computing log likelihoods:  46%|████▌     | 171/375 [25:01<29:09,  8.58s/it]
Computing log likelihoods:  46%|████▌     | 172/375 [25:10<29:37,  8.76s/it]
Computing log likelihoods:  46%|████▌     | 173/375 [25:19<29:48,  8.85s/it]
Computing log likelihoods:  46%|████▋     | 174/375 [25:27<28:47,  8.60s/it]
Computing log likelihoods:  47%|████▋     | 175/375 [25:36<29:13,  8.77s/it]
Computing log likelihoods:  47%|████▋     | 176/375 [25:45<29:23,  8.86s/it]
Computing log likelihoods:  47%|████▋     | 177/375 [25:53<28:27,  8.63s/it]
Computing log likelihoods:  47%|████▋     | 178/375 [26:02<28:46,  8.76s/it]
Computing log likelihoods:  48%|████▊     | 179/375 [26:11<28:01,  8.58s/it]
Computing log likelihoods:  48%|████▊     | 180/375 [26:18<27:00,  8.31s/it]
Computing log likelihoods:  48%|████▊     | 181/375 [26:26<26:37,  8.24s/it]
Computing log likelihoods:  49%|████▊     | 182/375 [26:34<26:11,  8.14s/it]
Computing log likelihoods:  49%|████▉     | 183/375 [26:43<26:33,  8.30s/it]
Computing log likelihoods:  49%|████▉     | 184/375 [26:51<26:09,  8.22s/it]
Computing log likelihoods:  49%|████▉     | 185/375 [26:59<25:34,  8.08s/it]
Computing log likelihoods:  50%|████▉     | 186/375 [27:07<25:27,  8.08s/it]
Computing log likelihoods:  50%|████▉     | 187/375 [27:16<26:23,  8.42s/it]
Computing log likelihoods:  50%|█████     | 188/375 [27:25<26:53,  8.63s/it]
Computing log likelihoods:  50%|█████     | 189/375 [27:34<27:11,  8.77s/it]
Computing log likelihoods:  51%|█████     | 190/375 [27:43<27:22,  8.88s/it]
Computing log likelihoods:  51%|█████     | 191/375 [27:52<27:10,  8.86s/it]
Computing log likelihoods:  51%|█████     | 192/375 [28:01<27:16,  8.94s/it]
Computing log likelihoods:  51%|█████▏    | 193/375 [28:09<26:09,  8.62s/it]
Computing log likelihoods:  52%|█████▏    | 194/375 [28:18<26:25,  8.76s/it]
Computing log likelihoods:  52%|█████▏    | 195/375 [28:28<26:46,  8.92s/it]
Computing log likelihoods:  52%|█████▏    | 196/375 [28:35<25:04,  8.40s/it]
Computing log likelihoods:  53%|█████▎    | 197/375 [28:44<25:37,  8.64s/it]
Computing log likelihoods:  53%|█████▎    | 198/375 [28:53<25:52,  8.77s/it]
Computing log likelihoods:  53%|█████▎    | 199/375 [29:02<26:06,  8.90s/it]
Computing log likelihoods:  53%|█████▎    | 200/375 [29:10<25:01,  8.58s/it]
Computing log likelihoods:  54%|█████▎    | 201/375 [29:19<25:10,  8.68s/it]
Computing log likelihoods:  54%|█████▍    | 202/375 [29:28<25:26,  8.82s/it]
Computing log likelihoods:  54%|█████▍    | 203/375 [29:36<24:25,  8.52s/it]
Computing log likelihoods:  54%|█████▍    | 204/375 [29:45<24:52,  8.73s/it]
Computing log likelihoods:  55%|█████▍    | 205/375 [29:54<24:59,  8.82s/it]
Computing log likelihoods:  55%|█████▍    | 206/375 [30:03<25:04,  8.90s/it]
Computing log likelihoods:  55%|█████▌    | 207/375 [30:12<25:10,  8.99s/it]
Computing log likelihoods:  55%|█████▌    | 208/375 [30:22<25:09,  9.04s/it]
Computing log likelihoods:  56%|█████▌    | 209/375 [30:30<24:04,  8.70s/it]
Computing log likelihoods:  56%|█████▌    | 210/375 [30:39<24:19,  8.84s/it]
Computing log likelihoods:  56%|█████▋    | 211/375 [30:45<22:15,  8.14s/it]
Computing log likelihoods:  57%|█████▋    | 212/375 [30:54<22:58,  8.46s/it]
Computing log likelihoods:  57%|█████▋    | 213/375 [31:03<22:48,  8.45s/it]
Computing log likelihoods:  57%|█████▋    | 214/375 [31:11<22:09,  8.26s/it]
Computing log likelihoods:  57%|█████▋    | 215/375 [31:19<21:50,  8.19s/it]
Computing log likelihoods:  58%|█████▊    | 216/375 [31:28<22:30,  8.49s/it]
Computing log likelihoods:  58%|█████▊    | 217/375 [31:37<22:53,  8.69s/it]
Computing log likelihoods:  58%|█████▊    | 218/375 [31:46<23:05,  8.82s/it]
Computing log likelihoods:  58%|█████▊    | 219/375 [31:55<23:11,  8.92s/it]
Computing log likelihoods:  59%|█████▊    | 220/375 [32:03<22:07,  8.57s/it]
Computing log likelihoods:  59%|█████▉    | 221/375 [32:12<22:26,  8.74s/it]
Computing log likelihoods:  59%|█████▉    | 222/375 [32:20<21:47,  8.55s/it]
Computing log likelihoods:  59%|█████▉    | 223/375 [32:28<21:02,  8.31s/it]
Computing log likelihoods:  60%|█████▉    | 224/375 [32:36<20:48,  8.27s/it]
Computing log likelihoods:  60%|██████    | 225/375 [32:44<20:35,  8.24s/it]
Computing log likelihoods:  60%|██████    | 226/375 [32:54<21:08,  8.51s/it]
Computing log likelihoods:  61%|██████    | 227/375 [33:02<20:36,  8.36s/it]
Computing log likelihoods:  61%|██████    | 228/375 [33:11<21:04,  8.60s/it]
Computing log likelihoods:  61%|██████    | 229/375 [33:20<21:21,  8.78s/it]
Computing log likelihoods:  61%|██████▏   | 230/375 [33:29<21:26,  8.87s/it]
Computing log likelihoods:  62%|██████▏   | 231/375 [33:40<22:34,  9.41s/it]
Computing log likelihoods:  62%|██████▏   | 232/375 [33:49<22:13,  9.32s/it]
Computing log likelihoods:  62%|██████▏   | 233/375 [33:58<21:50,  9.23s/it]
Computing log likelihoods:  62%|██████▏   | 234/375 [34:06<20:42,  8.81s/it]
Computing log likelihoods:  63%|██████▎   | 235/375 [34:14<20:07,  8.63s/it]
Computing log likelihoods:  63%|██████▎   | 236/375 [34:22<19:30,  8.42s/it]
Computing log likelihoods:  63%|██████▎   | 237/375 [34:30<19:10,  8.34s/it]
Computing log likelihoods:  63%|██████▎   | 238/375 [34:38<18:51,  8.26s/it]
Computing log likelihoods:  64%|██████▎   | 239/375 [34:46<18:52,  8.32s/it]
Computing log likelihoods:  64%|██████▍   | 240/375 [34:56<19:16,  8.57s/it]
Computing log likelihoods:  64%|██████▍   | 241/375 [35:04<18:52,  8.45s/it]
Computing log likelihoods:  65%|██████▍   | 242/375 [35:12<18:29,  8.34s/it]
Computing log likelihoods:  65%|██████▍   | 243/375 [35:20<18:07,  8.24s/it]
Computing log likelihoods:  65%|██████▌   | 244/375 [35:28<18:15,  8.37s/it]
Computing log likelihoods:  65%|██████▌   | 245/375 [35:36<17:44,  8.19s/it]
Computing log likelihoods:  66%|██████▌   | 246/375 [35:44<17:33,  8.17s/it]
Computing log likelihoods:  66%|██████▌   | 247/375 [35:53<17:58,  8.43s/it]
Computing log likelihoods:  66%|██████▌   | 248/375 [36:01<17:36,  8.32s/it]
Computing log likelihoods:  66%|██████▋   | 249/375 [36:10<17:53,  8.52s/it]
Computing log likelihoods:  67%|██████▋   | 250/375 [36:18<17:25,  8.36s/it]
Computing log likelihoods:  67%|██████▋   | 251/375 [36:27<17:22,  8.41s/it]
Computing log likelihoods:  67%|██████▋   | 252/375 [36:35<17:08,  8.36s/it]
Computing log likelihoods:  67%|██████▋   | 253/375 [36:44<17:06,  8.41s/it]
Computing log likelihoods:  68%|██████▊   | 254/375 [36:53<17:23,  8.62s/it]
Computing log likelihoods:  68%|██████▊   | 255/375 [37:01<16:56,  8.47s/it]
Computing log likelihoods:  68%|██████▊   | 256/375 [37:09<16:24,  8.27s/it]
Computing log likelihoods:  69%|██████▊   | 257/375 [37:17<16:10,  8.23s/it]
Computing log likelihoods:  69%|██████▉   | 258/375 [37:25<16:09,  8.29s/it]
Computing log likelihoods:  69%|██████▉   | 259/375 [37:33<15:49,  8.18s/it]
Computing log likelihoods:  69%|██████▉   | 260/375 [37:41<15:29,  8.08s/it]
Computing log likelihoods:  70%|██████▉   | 261/375 [37:50<15:57,  8.40s/it]
Computing log likelihoods:  70%|██████▉   | 262/375 [37:59<16:15,  8.63s/it]
Computing log likelihoods:  70%|███████   | 263/375 [38:07<15:44,  8.43s/it]
Computing log likelihoods:  70%|███████   | 264/375 [38:15<15:14,  8.24s/it]
Computing log likelihoods:  71%|███████   | 265/375 [38:24<15:36,  8.51s/it]
Computing log likelihoods:  71%|███████   | 266/375 [38:32<15:07,  8.33s/it]
Computing log likelihoods:  71%|███████   | 267/375 [38:41<15:27,  8.59s/it]
Computing log likelihoods:  71%|███████▏  | 268/375 [38:50<15:23,  8.63s/it]
Computing log likelihoods:  72%|███████▏  | 269/375 [38:59<15:13,  8.62s/it]
Computing log likelihoods:  72%|███████▏  | 270/375 [39:08<15:21,  8.77s/it]
Computing log likelihoods:  72%|███████▏  | 271/375 [39:16<14:46,  8.53s/it]
Computing log likelihoods:  73%|███████▎  | 272/375 [39:25<14:49,  8.63s/it]
Computing log likelihoods:  73%|███████▎  | 273/375 [39:33<14:15,  8.39s/it]
Computing log likelihoods:  73%|███████▎  | 274/375 [39:42<14:28,  8.60s/it]
Computing log likelihoods:  73%|███████▎  | 275/375 [39:50<14:19,  8.60s/it]
Computing log likelihoods:  74%|███████▎  | 276/375 [39:59<14:28,  8.78s/it]
Computing log likelihoods:  74%|███████▍  | 277/375 [40:09<14:29,  8.87s/it]
Computing log likelihoods:  74%|███████▍  | 278/375 [40:16<13:39,  8.45s/it]
Computing log likelihoods:  74%|███████▍  | 279/375 [40:25<13:48,  8.64s/it]
Computing log likelihoods:  75%|███████▍  | 280/375 [40:33<13:26,  8.49s/it]
Computing log likelihoods:  75%|███████▍  | 281/375 [40:41<13:06,  8.36s/it]
Computing log likelihoods:  75%|███████▌  | 282/375 [40:49<12:46,  8.24s/it]
Computing log likelihoods:  75%|███████▌  | 283/375 [40:57<12:31,  8.17s/it]
Computing log likelihoods:  76%|███████▌  | 284/375 [41:05<12:21,  8.15s/it]
Computing log likelihoods:  76%|███████▌  | 285/375 [41:14<12:13,  8.15s/it]
Computing log likelihoods:  76%|███████▋  | 286/375 [41:22<12:02,  8.12s/it]
Computing log likelihoods:  77%|███████▋  | 287/375 [41:29<11:48,  8.05s/it]
Computing log likelihoods:  77%|███████▋  | 288/375 [41:38<11:49,  8.16s/it]
Computing log likelihoods:  77%|███████▋  | 289/375 [41:47<12:06,  8.44s/it]
Computing log likelihoods:  77%|███████▋  | 290/375 [41:55<11:44,  8.29s/it]
Computing log likelihoods:  78%|███████▊  | 291/375 [42:03<11:31,  8.24s/it]
Computing log likelihoods:  78%|███████▊  | 292/375 [42:11<11:16,  8.16s/it]
Computing log likelihoods:  78%|███████▊  | 293/375 [42:19<11:06,  8.13s/it]
Computing log likelihoods:  78%|███████▊  | 294/375 [42:28<11:23,  8.44s/it]
Computing log likelihoods:  79%|███████▊  | 295/375 [42:37<11:32,  8.65s/it]
Computing log likelihoods:  79%|███████▉  | 296/375 [42:47<11:36,  8.81s/it]
Computing log likelihoods:  79%|███████▉  | 297/375 [42:56<11:34,  8.90s/it]
Computing log likelihoods:  79%|███████▉  | 298/375 [43:04<11:23,  8.88s/it]
Computing log likelihoods:  80%|███████▉  | 299/375 [43:13<11:08,  8.79s/it]
Computing log likelihoods:  80%|████████  | 300/375 [43:24<11:45,  9.41s/it]
Computing log likelihoods:  80%|████████  | 301/375 [43:32<11:07,  9.03s/it]
Computing log likelihoods:  81%|████████  | 302/375 [43:40<10:37,  8.73s/it]
Computing log likelihoods:  81%|████████  | 303/375 [43:51<11:10,  9.32s/it]
Computing log likelihoods:  81%|████████  | 304/375 [43:59<10:37,  8.98s/it]
Computing log likelihoods:  81%|████████▏ | 305/375 [44:08<10:32,  9.03s/it]
Computing log likelihoods:  82%|████████▏ | 306/375 [44:17<10:24,  9.06s/it]
Computing log likelihoods:  82%|████████▏ | 307/375 [44:26<10:14,  9.03s/it]
Computing log likelihoods:  82%|████████▏ | 308/375 [44:35<10:08,  9.08s/it]
Computing log likelihoods:  82%|████████▏ | 309/375 [44:45<10:01,  9.11s/it]
Computing log likelihoods:  83%|████████▎ | 310/375 [44:53<09:31,  8.80s/it]
Computing log likelihoods:  83%|████████▎ | 311/375 [45:01<09:24,  8.81s/it]
Computing log likelihoods:  83%|████████▎ | 312/375 [45:11<09:21,  8.90s/it]
Computing log likelihoods:  83%|████████▎ | 313/375 [45:20<09:17,  8.99s/it]
Computing log likelihoods:  84%|████████▎ | 314/375 [45:28<09:02,  8.89s/it]
Computing log likelihoods:  84%|████████▍ | 315/375 [45:38<08:58,  8.98s/it]
Computing log likelihoods:  84%|████████▍ | 316/375 [45:47<08:53,  9.05s/it]
Computing log likelihoods:  85%|████████▍ | 317/375 [45:58<09:12,  9.53s/it]
Computing log likelihoods:  85%|████████▍ | 318/375 [46:07<08:57,  9.43s/it]
Computing log likelihoods:  85%|████████▌ | 319/375 [46:16<08:42,  9.33s/it]
Computing log likelihoods:  85%|████████▌ | 320/375 [46:24<08:12,  8.95s/it]
Computing log likelihoods:  86%|████████▌ | 321/375 [46:32<07:48,  8.67s/it]
Computing log likelihoods:  86%|████████▌ | 322/375 [46:41<07:47,  8.81s/it]
Computing log likelihoods:  86%|████████▌ | 323/375 [46:50<07:33,  8.72s/it]
Computing log likelihoods:  86%|████████▋ | 324/375 [46:59<07:31,  8.85s/it]
Computing log likelihoods:  87%|████████▋ | 325/375 [47:08<07:27,  8.96s/it]
Computing log likelihoods:  87%|████████▋ | 326/375 [47:17<07:22,  9.03s/it]
Computing log likelihoods:  87%|████████▋ | 327/375 [47:25<06:59,  8.74s/it]
Computing log likelihoods:  87%|████████▋ | 328/375 [47:33<06:44,  8.60s/it]
Computing log likelihoods:  88%|████████▊ | 329/375 [47:43<06:42,  8.75s/it]
Computing log likelihoods:  88%|████████▊ | 330/375 [47:52<06:39,  8.88s/it]
Computing log likelihoods:  88%|████████▊ | 331/375 [48:01<06:31,  8.89s/it]
Computing log likelihoods:  89%|████████▊ | 332/375 [48:09<06:09,  8.59s/it]
Computing log likelihoods:  89%|████████▉ | 333/375 [48:18<06:08,  8.77s/it]
Computing log likelihoods:  89%|████████▉ | 334/375 [48:27<06:02,  8.85s/it]
Computing log likelihoods:  89%|████████▉ | 335/375 [48:36<05:57,  8.95s/it]
Computing log likelihoods:  90%|████████▉ | 336/375 [48:44<05:35,  8.60s/it]
Computing log likelihoods:  90%|████████▉ | 337/375 [48:52<05:28,  8.65s/it]
Computing log likelihoods:  90%|█████████ | 338/375 [49:01<05:15,  8.52s/it]
Computing log likelihoods:  90%|█████████ | 339/375 [49:10<05:18,  8.85s/it]
Computing log likelihoods:  91%|█████████ | 340/375 [49:19<05:08,  8.82s/it]
Computing log likelihoods:  91%|█████████ | 341/375 [49:28<05:04,  8.97s/it]
Computing log likelihoods:  91%|█████████ | 342/375 [49:37<04:55,  8.94s/it]
Computing log likelihoods:  91%|█████████▏| 343/375 [49:46<04:48,  9.01s/it]
Computing log likelihoods:  92%|█████████▏| 344/375 [49:56<04:40,  9.06s/it]
Computing log likelihoods:  92%|█████████▏| 345/375 [50:05<04:31,  9.06s/it]
Computing log likelihoods:  92%|█████████▏| 346/375 [50:13<04:14,  8.77s/it]
Computing log likelihoods:  93%|█████████▎| 347/375 [50:21<04:00,  8.58s/it]
Computing log likelihoods:  93%|█████████▎| 348/375 [50:29<03:47,  8.43s/it]
Computing log likelihoods:  93%|█████████▎| 349/375 [50:38<03:43,  8.58s/it]
Computing log likelihoods:  93%|█████████▎| 350/375 [50:49<03:49,  9.20s/it]
Computing log likelihoods:  94%|█████████▎| 351/375 [50:58<03:40,  9.20s/it]
Computing log likelihoods:  94%|█████████▍| 352/375 [51:06<03:23,  8.86s/it]
Computing log likelihoods:  94%|█████████▍| 353/375 [51:15<03:17,  8.99s/it]
Computing log likelihoods:  94%|█████████▍| 354/375 [51:23<03:03,  8.72s/it]
Computing log likelihoods:  95%|█████████▍| 355/375 [51:32<02:56,  8.84s/it]
Computing log likelihoods:  95%|█████████▍| 356/375 [51:42<02:50,  8.95s/it]
Computing log likelihoods:  95%|█████████▌| 357/375 [51:51<02:43,  9.09s/it]
Computing log likelihoods:  95%|█████████▌| 358/375 [52:00<02:34,  9.09s/it]
Computing log likelihoods:  96%|█████████▌| 359/375 [52:09<02:25,  9.12s/it]
Computing log likelihoods:  96%|█████████▌| 360/375 [52:18<02:17,  9.13s/it]
Computing log likelihoods:  96%|█████████▋| 361/375 [52:27<02:05,  9.00s/it]
Computing log likelihoods:  97%|█████████▋| 362/375 [52:36<01:57,  9.05s/it]
Computing log likelihoods:  97%|█████████▋| 363/375 [52:45<01:48,  9.06s/it]
Computing log likelihoods:  97%|█████████▋| 364/375 [52:55<01:40,  9.09s/it]
Computing log likelihoods:  97%|█████████▋| 365/375 [53:04<01:31,  9.11s/it]
Computing log likelihoods:  98%|█████████▊| 366/375 [53:13<01:22,  9.11s/it]
Computing log likelihoods:  98%|█████████▊| 367/375 [53:22<01:13,  9.14s/it]
Computing log likelihoods:  98%|█████████▊| 368/375 [53:30<01:02,  8.93s/it]
Computing log likelihoods:  98%|█████████▊| 369/375 [53:40<00:54,  9.01s/it]
Computing log likelihoods:  99%|█████████▊| 370/375 [53:48<00:43,  8.72s/it]
Computing log likelihoods:  99%|█████████▉| 371/375 [53:57<00:35,  8.86s/it]
Computing log likelihoods:  99%|█████████▉| 372/375 [54:06<00:26,  8.96s/it]
Computing log likelihoods:  99%|█████████▉| 373/375 [54:15<00:18,  9.02s/it]
Computing log likelihoods: 100%|█████████▉| 374/375 [54:24<00:09,  9.05s/it]
Computing log likelihoods: 100%|██████████| 375/375 [54:32<00:00,  8.77s/it]
Computing log likelihoods: 100%|██████████| 375/375 [54:32<00:00,  8.73s/it]
2025-02-26 11:12:24 | INFO     | Computed log likelihoods. (3272.93s)
2025-02-26 11:12:24 | DEBUG    | DetectGPT inference in perturbation mode d
2025-02-26 11:12:24 | INFO     | Results preview: perturbation_100_d ROC AUC: 0.9566862222222222, PR AUC: 0.9382305410013739
2025-02-26 11:12:24 | DEBUG    | DetectGPT inference in perturbation mode z
2025-02-26 11:12:24 | INFO     | Results preview: perturbation_100_z ROC AUC: 0.9569777777777778, PR AUC: 0.9442773519765337
2025-02-26 11:12:28 | SUCCESS  | DetectGPT results saved at results/ielts/gpt-4o-mini-2024-07-18/20250221103134/detect-gpt/137394/detect-gpt_137394.gz
2025-02-26 11:12:28 | INFO     | DetectGPT-based model(s) finished! ( 12427.07s)
